---
title: "致谢" #
lang: zh_CN
permalink: /credits.html
---

**特别感谢大家在[#Cakey Freenode](http://webchat.freenode.net/?channels=%23Cakey)你们都是非常好的人！**
{: .notice--primary}

**特别感谢所有的[翻译](https://translate.3ds.guide/)你们都是真棒的人！**
{: .notice--primary}

如果你的名字不在这个表格，请联系我，我会加上你的名字。
{: .notice}

+ AHP_Person
+ Al3x_10m
+ aliaspider
+ AngelSL
+ ashinnblunts
+ AuroraWright
+ b1l1s
+ Cartman123
+ Cell9
+ coder65535
+ Cruel`
+ d0k3
+ dank101
+ dark_samus
+ Dazzozo
+ Delebile
+ DinohScene
+ dukesrg
+ elSeledonio
+ felipejfc
+ Frozen_Chen
+ Gelex
+ Hamcha
+ icecream
+ ihaveamac
+ IngeniousDefault
+ J-D-K
+ jkcgs
+ LordBass
+ MassExplosion123
+ mid-kid
+ MrNbaYoh
+ Mrrraou
+ Night_Fallen_Wolf
+ Normmatt
+ plutooo
+ Psi-Hate
+ Raugo
+ Reboot.ms
+ s_99
+ SciresM
+ Shadowtrance
+ shinyquagsire23
+ skiptirengu
+ smealum
+ Steveice10
+ Syphurith
+ Tech0verlord
+ TinVi
+ TuxSH
+ Urbanshadow
+ Vappy
+ vegaroxas
+ Wolfvak
+ WulfyStylez
+ xy2_
+ yellows8
+ yifan_lu
